Conta: 19298844
Titular: Wesley G. Silva
Data Inicial: 08/12/2025
Data Final: 12/06/2026

Ativo;Abertura;Fechamento;Tempo Operação;Qtd Compra;Qtd Venda;Lado;Preço Compra;Preço Venda;Preço de Mercado;Médio;Res. Intervalo Bruto;Res. Intervalo (%);Número Operação;Res. Operação;Res. Operação (%);Drawdown;Ganho Max.;Perda Max.;TET;Total
WINM26;23/04/2026 15:00:00;23/04/2026 15:00:00;-;1;1;V;195.795,00;195.515,00;171.825,00;Não;-56,00;-280,00;134;-56,00;-280,00;0,00;0,00;0,00;1d3h;2.204,00
WINM26;24/04/2026 10:00:00;24/04/2026 10:00:00;-;1;1;V;194.080,00;194.645,00;171.825,00;Não;113,00;565,00;135;113,00;565,00;0,00;0,00;0,00;19h;2.317,00
WINM26;24/04/2026 12:00:00;24/04/2026 12:00:00;-;1;1;V;194.055,00;193.775,00;171.825,00;Não;-56,00;-280,00;136;-56,00;-280,00;0,00;0,00;0,00;2h;2.261,00
WINM26;27/04/2026 12:00:00;27/04/2026 12:00:00;-;1;1;V;193.795,00;193.520,00;171.825,00;Não;-55,00;-275,00;137;-55,00;-275,00;0,00;0,00;0,00;3d;2.206,00
WINM26;28/04/2026 10:00:00;28/04/2026 10:00:00;-;1;1;V;191.735,00;191.455,00;171.825,00;Não;-56,00;-280,00;138;-56,00;-280,00;0,00;0,00;0,00;22h;2.150,00
WINM26;28/04/2026 13:00:00;29/04/2026 09:00:00;20h;1;1;C;191.820,00;191.535,00;171.825,00;Sim;-57,00;-285,00;139;-57,00;-285,00;0,00;0,00;0,00;3h;2.093,00
WINM26;29/04/2026 10:00:00;29/04/2026 10:00:00;-;1;1;V;189.865,00;190.705,00;171.825,00;Não;168,00;840,00;140;168,00;840,00;0,00;0,00;0,00;21h;2.261,00
WINM26;29/04/2026 12:00:00;29/04/2026 12:00:00;-;1;1;C;189.930,00;189.650,00;171.825,00;Sim;-56,00;-280,00;141;-56,00;-280,00;0,00;0,00;0,00;2h;2.205,00
WINM26;29/04/2026 13:00:00;29/04/2026 15:00:00;2h;1;1;V;188.085,00;188.925,00;171.825,00;Não;168,00;840,00;142;168,00;840,00;0,00;0,00;0,00;1h;2.373,00
WINM26;29/04/2026 16:00:00;29/04/2026 16:00:00;-;1;1;V;187.650,00;188.205,00;171.825,00;Não;111,00;555,00;143;111,00;555,00;0,00;0,00;0,00;3h;2.484,00
WINM26;30/04/2026 11:00:00;30/04/2026 11:00:00;-;1;1;C;189.860,00;189.585,00;171.825,00;Sim;-55,00;-275,00;144;-55,00;-275,00;0,00;0,00;0,00;19h;2.429,00
WINM26;04/05/2026 10:00:00;04/05/2026 10:00:00;-;1;1;C;190.280,00;190.005,00;171.825,00;Não;-55,00;-275,00;145;-55,00;-275,00;0,00;0,00;0,00;3d23h;2.374,00
WINM26;04/05/2026 11:00:00;04/05/2026 11:00:00;-;1;1;V;190.210,00;189.930,00;171.825,00;Sim;-56,00;-280,00;146;-56,00;-280,00;0,00;0,00;0,00;1h;2.318,00
WINM26;04/05/2026 13:00:00;04/05/2026 13:00:00;-;1;1;V;188.470,00;189.025,00;171.825,00;Não;111,00;555,00;147;111,00;555,00;0,00;0,00;0,00;2h;2.429,00
WINM26;05/05/2026 10:00:00;05/05/2026 10:00:00;-;1;1;V;188.435,00;188.155,00;171.825,00;Não;-56,00;-280,00;148;-56,00;-280,00;0,00;0,00;0,00;21h;2.373,00
WINM26;05/05/2026 11:00:00;05/05/2026 11:00:00;-;1;1;C;189.010,00;188.730,00;171.825,00;Sim;-56,00;-280,00;149;-56,00;-280,00;0,00;0,00;0,00;1h;2.317,00
WINM26;05/05/2026 13:00:00;05/05/2026 13:00:00;-;1;1;C;190.155,00;189.870,00;171.825,00;Não;-57,00;-285,00;150;-57,00;-285,00;0,00;0,00;0,00;2h;2.260,00
WINM26;06/05/2026 11:00:00;06/05/2026 11:00:00;-;1;1;V;190.480,00;190.195,00;171.825,00;Sim;-57,00;-285,00;151;-57,00;-285,00;0,00;0,00;0,00;22h;2.203,00
WINM26;07/05/2026 10:00:00;07/05/2026 10:00:00;-;1;1;V;189.065,00;189.625,00;171.825,00;Não;112,00;560,00;152;112,00;560,00;0,00;0,00;0,00;23h;2.315,00
WINM26;08/05/2026 10:00:00;08/05/2026 10:00:00;-;1;1;C;187.730,00;187.450,00;171.825,00;Sim;-56,00;-280,00;153;-56,00;-280,00;0,00;0,00;0,00;1d;2.259,00
WINM26;11/05/2026 10:00:00;11/05/2026 10:00:00;-;1;1;V;186.200,00;185.920,00;171.825,00;Não;-56,00;-280,00;154;-56,00;-280,00;0,00;0,00;0,00;3d;2.203,00
WINM26;11/05/2026 12:00:00;11/05/2026 13:00:00;1h;1;1;V;184.125,00;184.965,00;171.825,00;Não;168,00;840,00;155;168,00;840,00;0,00;0,00;0,00;2h;2.371,00
WINM26;12/05/2026 12:00:00;12/05/2026 12:00:00;-;1;1;V;182.760,00;182.480,00;171.825,00;Não;-56,00;-280,00;156;-56,00;-280,00;0,00;0,00;0,00;1d;2.315,00
WINM26;13/05/2026 15:00:00;13/05/2026 15:00:00;-;1;1;V;180.855,00;180.575,00;171.825,00;Não;-56,00;-280,00;157;-56,00;-280,00;0,00;0,00;0,00;1d3h;2.259,00
WINM26;14/05/2026 10:00:00;14/05/2026 10:00:00;-;1;1;C;180.675,00;180.400,00;171.825,00;Sim;-55,00;-275,00;158;-55,00;-275,00;0,00;0,00;0,00;19h;2.204,00
WINM26;14/05/2026 11:00:00;14/05/2026 11:00:00;-;1;1;V;180.385,00;180.105,00;171.825,00;Não;-56,00;-280,00;159;-56,00;-280,00;0,00;0,00;0,00;1h;2.148,00
WINM26;14/05/2026 12:00:00;14/05/2026 15:00:00;3h;1;1;C;180.965,00;180.680,00;171.825,00;Não;-57,00;-285,00;160;-57,00;-285,00;0,00;0,00;0,00;1h;2.091,00
WINM26;15/05/2026 10:00:00;15/05/2026 10:00:00;-;1;1;V;177.785,00;177.510,00;171.825,00;Não;-55,00;-275,00;161;-55,00;-275,00;0,00;0,00;0,00;22h;2.036,00
WINM26;18/05/2026 17:00:00;19/05/2026 18:00:00;1d1h;1;1;C;179.165,00;176.190,00;171.825,00;Sim;-595,00;-2.975,00;162;-595,00;-2.975,00;0,00;0,00;0,00;3d7h;1.441,00
WINM26;20/05/2026 11:00:00;20/05/2026 11:00:00;-;1;1;C;178.925,00;178.640,00;171.825,00;Sim;-57,00;-285,00;163;-57,00;-285,00;0,00;0,00;0,00;1d18h;1.384,00
WINM26;21/05/2026 15:00:00;21/05/2026 15:00:00;-;1;1;C;179.670,00;179.385,00;171.825,00;Não;-57,00;-285,00;164;-57,00;-285,00;0,00;0,00;0,00;1d4h;1.327,00
WINM26;22/05/2026 12:00:00;22/05/2026 12:00:00;-;1;1;V;176.700,00;176.415,00;171.825,00;Não;-57,00;-285,00;165;-57,00;-285,00;0,00;0,00;0,00;21h;1.270,00
WINM26;25/05/2026 11:00:00;25/05/2026 12:00:00;1h;1;1;V;178.450,00;178.175,00;171.825,00;Sim;-55,00;-275,00;166;-55,00;-275,00;0,00;0,00;0,00;2d23h;1.215,00
WINM26;26/05/2026 11:00:00;26/05/2026 11:00:00;-;1;1;V;177.545,00;177.260,00;171.825,00;Não;-57,00;-285,00;167;-57,00;-285,00;0,00;0,00;0,00;1d;1.158,00
WINM26;26/05/2026 12:00:00;26/05/2026 12:00:00;-;1;1;C;177.705,00;177.425,00;171.825,00;Sim;-56,00;-280,00;168;-56,00;-280,00;0,00;0,00;0,00;1h;1.102,00
WINM26;27/05/2026 10:00:00;27/05/2026 10:00:00;-;1;1;C;178.935,00;178.655,00;171.825,00;Não;-56,00;-280,00;169;-56,00;-280,00;0,00;0,00;0,00;22h;1.046,00
WINM26;27/05/2026 11:00:00;27/05/2026 11:00:00;-;1;1;V;177.840,00;178.400,00;171.825,00;Sim;112,00;560,00;170;112,00;560,00;0,00;0,00;0,00;1h;1.158,00
WINM26;28/05/2026 10:00:00;28/05/2026 10:00:00;-;1;1;C;177.115,00;176.835,00;171.825,00;Sim;-56,00;-280,00;171;-56,00;-280,00;0,00;0,00;0,00;23h;1.102,00
WINM26;29/05/2026 11:00:00;29/05/2026 12:00:00;1h;1;1;V;174.650,00;174.370,00;171.825,00;Não;-56,00;-280,00;172;-56,00;-280,00;0,00;0,00;0,00;1d1h;1.046,00
WINM26;01/06/2026 11:00:00;01/06/2026 11:00:00;-;1;1;V;173.725,00;173.445,00;171.825,00;Não;-56,00;-280,00;173;-56,00;-280,00;0,00;0,00;0,00;3d;990,00
WINM26;02/06/2026 10:00:00;02/06/2026 10:00:00;-;1;1;C;173.975,00;174.815,00;171.825,00;Sim;168,00;840,00;174;168,00;840,00;0,00;0,00;0,00;23h;1.158,00
WINM26;02/06/2026 12:00:00;02/06/2026 14:00:00;2h;1;1;C;175.395,00;175.115,00;171.825,00;Não;-56,00;-280,00;175;-56,00;-280,00;0,00;0,00;0,00;2h;1.102,00
WINM26;03/06/2026 10:00:00;03/06/2026 10:00:00;-;1;1;V;172.610,00;172.330,00;171.825,00;Não;-56,00;-280,00;176;-56,00;-280,00;0,00;0,00;0,00;22h;1.046,00
WINM26;03/06/2026 12:00:00;03/06/2026 13:00:00;1h;1;1;V;171.160,00;172.000,00;171.825,00;Não;168,00;840,00;177;168,00;840,00;0,00;0,00;0,00;2h;1.214,00
WINM26;05/06/2026 13:00:00;05/06/2026 14:00:00;1h;1;1;V;170.130,00;169.845,00;171.825,00;Não;-57,00;-285,00;178;-57,00;-285,00;0,00;0,00;0,00;2d1h;1.157,00
WINM26;08/06/2026 10:00:00;08/06/2026 10:00:00;-;1;1;V;169.855,00;169.575,00;171.825,00;Não;-56,00;-280,00;179;-56,00;-280,00;0,00;0,00;0,00;2d21h;1.101,00
WINM26;08/06/2026 12:00:00;08/06/2026 12:00:00;-;1;1;C;169.785,00;169.510,00;171.825,00;Sim;-55,00;-275,00;180;-55,00;-275,00;0,00;0,00;0,00;2h;1.046,00
WINM26;08/06/2026 13:00:00;08/06/2026 14:00:00;1h;1;1;V;168.715,00;169.270,00;171.825,00;Não;111,00;555,00;181;111,00;555,00;0,00;0,00;0,00;1h;1.157,00
WINM26;09/06/2026 10:00:00;09/06/2026 10:00:00;-;1;1;C;170.405,00;170.120,00;171.825,00;Não;-57,00;-285,00;182;-57,00;-285,00;0,00;0,00;0,00;21h;1.100,00
WINM26;09/06/2026 13:00:00;09/06/2026 13:00:00;-;1;1;V;169.945,00;169.655,00;171.825,00;Sim;-58,00;-290,00;183;-58,00;-290,00;0,00;0,00;0,00;3h;1.042,00
WINM26;10/06/2026 12:00:00;10/06/2026 12:00:00;-;1;1;V;168.825,00;168.540,00;171.825,00;Não;-57,00;-285,00;184;-57,00;-285,00;0,00;0,00;0,00;23h;985,00
WINM26;10/06/2026 13:00:00;10/06/2026 15:00:00;2h;1;1;C;169.000,00;168.715,00;171.825,00;Sim;-57,00;-285,00;185;-57,00;-285,00;0,00;0,00;0,00;1h;928,00
WINM26;11/06/2026 10:00:00;11/06/2026 10:00:00;-;1;1;V;169.345,00;169.070,00;171.825,00;Sim;-55,00;-275,00;186;-55,00;-275,00;0,00;0,00;0,00;21h;873,00
WINM26;11/06/2026 12:00:00;11/06/2026 12:00:00;-;1;1;V;169.180,00;168.895,00;171.825,00;Não;-57,00;-285,00;187;-57,00;-285,00;0,00;0,00;0,00;2h;816,00
WINM26;11/06/2026 15:00:00;11/06/2026 15:00:00;-;1;1;C;170.400,00;170.120,00;171.825,00;Não;-56,00;-280,00;188;-56,00;-280,00;0,00;0,00;0,00;3h;760,00
WINM26;11/06/2026 17:00:00; - ; - ;1;0;C;171.825,00;171.825,00;171.825,00;Não;12,20;61,00;189;0,00;0,00;0,00;0,00;0,00;2h;760,00
